y_true,y_pred
0.2045280850181456,0.5667033505554961
0.1683396857711754,0.12133214539032991
0.5315329955041775,0.3667346437994929
0.4165666402708102,0.44756257492461826
0.1215311808522738,0.19669971762799707
0.0881614813525418,0.15112058573007714
0.1190216387549294,0.07834701068017162
0.424949983478057,0.35914150204902767
0.2539370632033277,0.2144104093058104
0.006655755053574,0.039670656097742986
0.8966721129347359,0.608015427957327
0.1767412179870391,0.11985010120650923
0.0330605539897182,0.1482897270068782
0.242280392152459,0.2354186201441013
0.1475177245064625,0.14486032644621702
0.8622294839129814,0.4498351909580258
0.5581923937357075,0.4465853684253748
0.2554100537958833,0.07740735763602492
0.288106926466571,0.20823312123012894
0.0063647933493714,0.1135055921360127
0.0549008881562143,0.12834018080483928
0.1508274164931697,0.1542013939709722
0.0165302761277248,0.22235511104051947
0.5419348885692998,0.4683957460479136
0.4245499085333756,0.43732195045719696
0.230823786322228,0.2420224995404078
0.2490634633292772,0.27498318191344745
0.2065830128932548,0.18304332795837167
0.1194944419857815,0.18474026421310077
0.2608110378007851,0.2847008418815148
0.4229314336201816,0.31101025611869293
0.1221494822779128,0.24354077552708053
0.0889798133134472,0.11678189695734718
0.007037642723907,0.11006378080528065
0.0083287865870074,0.01671000950321335
0.1687397607158568,0.25655754536493064
0.8674486055800109,0.7921863155601033
0.0548827060846716,0.0858307957548592
0.2578105034639716,0.27135209377441677
0.0334242578542399,0.06918298622760563
0.2433533355486302,0.2907313019744977
0.1529187085113643,0.18669835724447903
0.9010910847124028,0.5211731457439877
0.5549554439093195,0.43035022033205017
0.0178941604168758,0.032831194916234256
0.2973449727148828,0.32149009549104285
0.1784142460519354,0.14023445348056127
0.1527004820304067,0.2095572815552502
0.5413166010178092,0.2341212619993946
0.4207855745761363,0.3839192325857594
0.2299327052639291,0.2769084630525112
0.2455537199960809,0.3167021800969595
0.2020912850811203,0.17041428397577651
0.1167303092643941,0.1924265775413214
0.2652118344439835,0.24665964637298837
0.4215129961793282,0.34284819621485313
0.1220039979572744,0.2594988928875224
0.0888161469212661,0.10502947343685115
0.0036915796570402,0.11283780180633238
0.0088561551094417,0.010789250132391454
0.165066371801702,0.25156837023947537
0.8782323707070491,0.7756099244582122
0.0537006702592444,0.009908990625169067
0.2523004131556652,0.28316926180545976
0.0325513692730951,0.11742386554621297
0.2452809542375694,0.34752971853531783
0.145262773033161,0.20478949553697268
0.8882705390964268,0.4223526148648666
0.5340061457101397,0.38671590176114073
0.0170030897641883,0.04293424968548021
0.2939079576678572,0.27966375558283707
0.1755046290099096,0.17115008453550465
0.146517537144759,0.1776027743906356
0.0036188392309895,0.30883134056917566
0.5268957556231079,0.46631824543215306
0.4144207812267648,0.512353220284613
0.2383342236056443,0.22131955320075242
0.195453712099089,0.26653225663105234
0.1153300608321577,0.16707031757094734
0.2594289783771656,0.3427570186124046
0.410638272135057,0.27561568810270726
0.1201672965631228,0.2450146226665148
0.0879068907284988,0.12290880648677081
0.2267139305720095,0.12747520040399798
0.1617566798149948,0.25214071659847687
0.8765411675076844,0.8169619222605842
0.8761774428319399,0.49979219682932374
0.0055100920425749,0.08538243928569386
0.051682120401369,0.351199462658442
0.2483542446088505,0.24262549046993917
0.2404618797669243,0.29392033994665234
0.1413165906121979,0.5579098139890591
0.0316602986204075,0.1094391082697655
0.5337333799516282,0.278292714634863
0.0131660275207782,0.20814968036659925
0.292453169958067,0.4247932834239911
0.1699036075326671,0.21936420872252613
0.1456992121209278,0.13956425912764606
0.2396072044741561,0.3570469515169733
0.5046917349347754,0.3633581504526326
0.4181123591495365,0.3366382282766698
0.2275868364958399,0.23523349357498374
0.1627750423111667,0.21632040897430885
0.0876522931673816,0.15535214887100404
0.1062738630475696,0.250416318170436
0.2576468440088648,0.2894063679911866
0.4109656187935677,0.12164833714367629
0.1174213389762038,0.38962206612728345
0.003109656248635,0.096469149226049
0.135188212752401,0.026764316984533323
0.193216935760256,0.2290334031754091
0.8827058956364181,0.6651665287220421
0.2321331174596766,0.3397711753110952
0.0525004523622745,0.33420966724262235
0.2529368758416243,0.21909336594417833
0.0309328943599011,0.15018377913851944
0.0048736120139303,0.45862548528252456
0.8658119555323484,0.3714865985341573
0.1392980546284709,0.05806146758810606
0.4956719290415695,0.2424609842174374
0.0132569552211772,0.26510248033692846
0.2755046212057011,0.3376278227229073
0.1656664842187241,0.28475415694775813
0.4805782429436753,0.16791977275809614
0.4125477156895278,0.42772089718348505
0.2264411648134981,0.25272211931017896
0.2352245829654263,0.30210880395270395
0.1867975892591823,0.17675325969384317
0.1034733523089483,0.2603238691705415
0.2534460570897102,0.3056381547142416
0.3916166481214103,0.3191438611282094
0.1142207671670496,0.2064917895557026
0.0864520752704117,0.10889693379442861
0.0022731404819183,0.17760210573937943
0.0048190571279595,0.012842987719220097
0.1602291221965885,0.3593614526217098
0.850627366013815,0.7694621219143994
0.0517548625616882,0.017809346169959463
0.2472267480609771,0.26351212729833734
0.0299327139352718,0.17748549811435976
0.2185851779888057,0.4372176763099462
0.1317330364450553,0.3133856587682602
0.8280414177669726,0.39222043146368746
0.4881432611270909,0.26301379961727345
0.0119658096238082,0.21686378492323619
0.2684669871531368,0.43264041694002503
0.1608292346136105,0.17224891082949054
0.1380432766427245,0.14824515679762174
0.0016912153392446,0.233714087782842
0.4818148735432501,0.4043945794465957
0.4116930126484628,0.4902823561234982
0.2278777773888198,0.2548692753004052
0.1892889562220582,0.2229179086822927
0.1004546289635179,0.1738285561699631
0.2540643723894977,0.3179473409060538
0.3873613357988504,0.2919195670223969
0.1126568454055579,0.20797444686084124
0.0851245620614202,0.10376375402074817
0.2266775803030726,0.12203149582567169
0.1595744566278641,0.2129953376214591
0.8533187288265862,0.7637041757043543
0.842534963699548,0.5431287335650956
0.0060192750249294,0.03129385365098735
0.0506819399767398,0.3360134016269981
0.2459719978235276,0.288130888822908
0.2114566127673053,0.2753570996034623
0.1311147488935648,0.7012380433071833
0.0289325300421055,0.024397773778042184
0.4798327017026086,0.23373112676768218
0.0119294420121857,0.1738604545753628
0.2704127809765446,0.22708758942000368
0.1583196925162661,0.1527733030841055
0.1331151097428233,0.21034914534491364
0.8496817040555169,0.22672518929331323
0.1126932095486433,0.2454662245173188
0.3878886921814049,0.25737750088513806
0.255864681892267,0.08525660122983385
0.1582651254904153,0.138486846611316
0.0824149824917351,0.18271876981048268
0.2242953057694527,0.2711495140124696
0.2198945091262544,0.1917958003921545
0.4098017719767573,0.794250481904029
0.494417151055823,0.3621158646399164
0.1879432609415241,0.2210107478479188
0.0015457344871433,0.1375388643539653
0.1358246893125084,0.4455662506204085
0.1541916616315792,0.2384831121676177
0.842116741368695,0.3343257534923213
0.2766866709052768,0.18767987207804657
0.0111474811314399,0.20517302491625078
0.4978177603373179,0.46002458966915416
0.0506091978164206,0.2613783622085533
0.1289143366978172,0.12138757779369173
0.211765770417199,0.3043254610496996
0.0287870491900042,0.26793610752583086
0.2506455602252374,0.392104970140608
0.0048190571279595,0.13641222810412512
0.1020367258594781,0.2981961336475539
0.1110565456268324,0.26603713072360874
0.4257864836363567,0.20975947062878522
0.252373141441836,0.2438595903450979
0.1042007600379919,0.10784659260194802
0.0020367336636866,0.17740243233308955
0.2374067922784085,0.12244869945640674
0.2198945091262544,0.3021558694250802
0.4182760463529403,0.6130147088340788
0.503273297493922,0.28167791602401077
0.0835060871482262,0.22657302088910036
0.1944899027546194,0.1646314913043576
0.136297506417509,0.1878033136483172
0.163084186086912,0.4247743584777179
0.8594835124519139,0.4418848366563718
0.1606473861498867,0.3294632130958101
0.2868157704635907,0.3291059990106729
0.0114020717554829,0.07754775276513456
0.5114566032288281,0.2425443168964427
0.1455901058175232,0.45205266474697053
0.0041280222133441,0.10608926036362752
0.2225495494183857,0.6292872648498482
0.0292234917463081,0.27430524535767636
0.2529732538588581,0.5192969024006491
0.0515184540091879,0.1506571570362931
0.8678486805246922,0.3378874742968246
0.4158028683986812,0.47389099866163137
0.2389888891743687,0.21668147663030268
0.1582651254904153,0.2855833375412985
0.1886524796619507,0.14025418621394414
0.2815602707793273,0.31244489403111214
0.2139297907215643,0.29308814250977017
0.4117839438173989,0.2378339847652036
0.4676304436381232,0.2992874796452235
0.1058737881028882,0.2526726151710388
0.2279505334232875,0.0919506713482133
0.08276049734764,0.18948817198373452
0.1411892953001764,0.44735950227515237
0.8509183346550917,0.37273689679226674
0.1334788066702708,0.12969862231476686
0.157101278673605,0.29621037221196284
0.4851427267902773,0.06753324623156282
0.8354609793780468,0.313964689019843
0.0082196750807971,0.3461948453962647
0.2078014128617674,0.5120616481653539
0.027859607457157,0.12448448157986677
0.2468630511335296,0.2597639497311989
0.0501545697200369,0.17938717872176604
0.0007455898005862,0.37737973605793407
0.0965266355511717,0.3647832374369331
0.0019094366173965,0.2453380399540459
